timestep,node_idx,tier,power,is_bankrupt,stock,cash,order_from,buy_amount,purchase_value,sale_value,unfilled,issued,receivable,payable,debt
7,0,0,-1,False,9.223372036854776e+18,13.0,2.0,48.0,,48.0,0.0,0.0,0.0,0.0,0.0
7,1,1,3,False,0.0,265.0,5.0,196.0,,0.0,0.0,0.0,0.0,0.0,0.0
7,2,1,3,False,0.0,217.0,,,48.0,,48.0,0.0,0.0,0.0,0.0
7,3,2,1,False,0.0,215.0,9.0,207.0,,0.0,0.0,0.0,0.0,0.0,0.0
7,4,2,1,False,0.0,215.0,,,,,48.0,0.0,0.0,0.0,0.0
7,5,2,1,False,0.0,215.0,,,0.0,,196.0,0.0,0.0,0.0,0.0
7,6,3,2,False,0.0,165.0,12.0,349.0,,0.0,196.0,0.0,0.0,0.0,0.0
7,7,3,1,False,0.0,165.0,,,,,0.0,0.0,0.0,0.0,0.0
7,8,3,1,False,0.0,165.0,,,,,0.0,0.0,0.0,0.0,0.0
7,9,3,1,False,0.0,165.0,,,0.0,,207.0,0.0,0.0,0.0,0.0
7,10,4,1,False,0.0,115.0,,,,,0.0,0.0,0.0,0.0,0.0
7,11,4,1,False,0.0,115.0,,,,,207.0,0.0,0.0,0.0,0.0
7,12,4,1,False,0.0,115.0,14.0,201.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0
7,13,4,2,False,0.0,115.0,,,,,148.0,0.0,0.0,0.0,0.0
7,14,5,1,False,0.0,65.0,18.0,241.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0
7,15,5,2,False,0.0,65.0,,,,,349.0,0.0,0.0,0.0,0.0
7,16,5,1,False,0.0,65.0,,,,,0.0,0.0,0.0,0.0,0.0
7,17,6,1,False,0.0,15.0,,,,,52.0,0.0,0.0,0.0,0.0
7,18,6,3,False,0.0,15.0,19.0,50.0,0.0,0.0,241.0,0.0,0.0,0.0,0.0
7,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
8,0,0,-1,False,9.223372036854776e+18,204.0,1.0,196.0,,196.0,0.0,48.0,0.0,0.0,0.0
8,1,1,3,False,0.0,64.0,3.0,207.0,196.0,0.0,196.0,0.0,0.0,0.0,0.0
8,2,1,3,False,48.0,212.0,,,,,0.0,0.0,0.0,0.0,0.0
8,3,2,1,False,0.0,210.0,,,0.0,,207.0,0.0,0.0,0.0,0.0
8,4,2,1,False,0.0,210.0,,,,,48.0,0.0,0.0,0.0,0.0
8,5,2,1,False,0.0,210.0,6.0,545.0,,0.0,196.0,0.0,0.0,0.0,0.0
8,6,3,2,False,0.0,160.0,12.0,550.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0
8,7,3,1,False,0.0,160.0,,,,,0.0,0.0,0.0,0.0,0.0
8,8,3,1,False,0.0,160.0,,,,,0.0,0.0,0.0,0.0,0.0
8,9,3,1,False,0.0,160.0,,,,,207.0,0.0,0.0,0.0,0.0
8,10,4,1,False,0.0,110.0,,,,,0.0,0.0,0.0,0.0,0.0
8,11,4,1,False,0.0,110.0,,,,,207.0,0.0,0.0,0.0,0.0
8,12,4,1,False,0.0,110.0,,,0.0,,550.0,0.0,0.0,0.0,0.0
8,13,4,2,False,0.0,110.0,14.0,442.0,,0.0,148.0,0.0,0.0,0.0,0.0
8,14,5,1,False,0.0,60.0,,,0.0,,442.0,0.0,0.0,0.0,0.0
8,15,5,2,False,0.0,60.0,18.0,291.0,,0.0,349.0,0.0,0.0,0.0,0.0
8,16,5,1,False,0.0,60.0,,,,,0.0,0.0,0.0,0.0,0.0
8,17,6,1,False,0.0,10.0,,,,,52.0,0.0,0.0,0.0,0.0
8,18,6,3,False,0.0,10.0,19.0,55.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0
8,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
9,0,0,-1,False,9.223372036854776e+18,406.0,1.0,207.0,,207.0,0.0,244.0,0.0,0.0,0.0
9,1,1,3,False,196.0,-148.0,5.0,741.0,207.0,392.0,207.0,0.0,0.0,0.0,0.0
9,2,1,3,False,48.0,207.0,,,,,0.0,0.0,0.0,0.0,0.0
9,3,2,1,False,0.0,205.0,,,,,207.0,0.0,0.0,0.0,0.0
9,4,2,1,False,0.0,205.0,6.0,1095.0,,0.0,48.0,0.0,0.0,0.0,0.0
9,5,2,1,False,0.0,205.0,,,392.0,,741.0,0.0,0.0,0.0,0.0
9,6,3,2,False,0.0,155.0,13.0,590.0,0.0,0.0,1095.0,0.0,0.0,0.0,0.0
9,7,3,1,False,0.0,155.0,,,,,0.0,0.0,0.0,0.0,0.0
9,8,3,1,False,0.0,155.0,,,,,0.0,0.0,0.0,0.0,0.0
9,9,3,1,False,0.0,155.0,,,,,207.0,0.0,0.0,0.0,0.0
9,10,4,1,False,0.0,105.0,,,,,0.0,0.0,0.0,0.0,0.0
9,11,4,1,False,0.0,105.0,,,,,207.0,0.0,0.0,0.0,0.0
9,12,4,1,False,0.0,105.0,,,,,550.0,0.0,0.0,0.0,0.0
9,13,4,2,False,0.0,105.0,15.0,640.0,0.0,0.0,590.0,0.0,0.0,0.0,0.0
9,14,5,1,False,0.0,55.0,,,,,442.0,0.0,0.0,0.0,0.0
9,15,5,2,False,0.0,55.0,18.0,346.0,0.0,0.0,640.0,0.0,0.0,0.0,0.0
9,16,5,1,False,0.0,55.0,,,,,0.0,0.0,0.0,0.0,0.0
9,17,6,1,False,0.0,5.0,,,,,52.0,0.0,0.0,0.0,0.0
9,18,6,3,False,0.0,5.0,19.0,35.0,0.0,0.0,346.0,0.0,0.0,0.0,0.0
9,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
10,0,0,-1,False,9.223372036854776e+18,946.0,1.0,545.0,,545.0,0.0,451.0,0.0,0.0,0.0
10,1,1,3,False,207.0,-698.0,,,545.0,,545.0,196.0,0.0,0.0,0.0
10,2,1,3,False,48.0,202.0,4.0,1143.0,,96.0,0.0,0.0,0.0,0.0,0.0
10,3,2,1,False,0.0,200.0,6.0,1685.0,,0.0,207.0,0.0,0.0,0.0,0.0
10,4,2,1,False,0.0,200.0,,,96.0,,1143.0,0.0,0.0,0.0,0.0
10,5,2,1,False,196.0,200.0,,,,,545.0,0.0,0.0,0.0,0.0
10,6,3,2,False,0.0,150.0,13.0,1230.0,0.0,0.0,1685.0,0.0,0.0,0.0,0.0
10,7,3,1,False,0.0,150.0,,,,,0.0,0.0,0.0,0.0,0.0
10,8,3,1,False,0.0,150.0,,,,,0.0,0.0,0.0,0.0,0.0
10,9,3,1,False,0.0,150.0,,,,,207.0,0.0,0.0,0.0,0.0
10,10,4,1,False,0.0,100.0,,,,,0.0,0.0,0.0,0.0,0.0
10,11,4,1,False,0.0,100.0,,,,,207.0,0.0,0.0,0.0,0.0
10,12,4,1,False,0.0,100.0,,,,,550.0,0.0,0.0,0.0,0.0
10,13,4,2,False,0.0,100.0,15.0,986.0,0.0,0.0,1230.0,0.0,0.0,0.0,0.0
10,14,5,1,False,0.0,50.0,18.0,381.0,,0.0,442.0,0.0,0.0,0.0,0.0
10,15,5,2,False,0.0,50.0,,,0.0,,986.0,0.0,0.0,0.0,0.0
10,16,5,1,False,0.0,50.0,,,,,0.0,0.0,0.0,0.0,0.0
10,17,6,1,False,0.0,0.0,,,,,52.0,0.0,0.0,0.0,0.0
10,18,6,3,False,0.0,0.0,19.0,58.0,0.0,0.0,381.0,0.0,0.0,0.0,0.0
10,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
11,0,0,-1,False,9.223372036854775e+18,2036.0,2.0,1095.0,,1095.0,0.0,996.0,0.0,0.0,0.0
11,1,1,3,False,752.0,-703.0,,,,,0.0,196.0,0.0,0.0,0.0
11,2,1,3,False,0.0,-898.0,3.0,1892.0,1095.0,0.0,1095.0,48.0,0.0,0.0,0.0
11,3,2,1,False,0.0,195.0,,,0.0,,1892.0,0.0,0.0,0.0,0.0
11,4,2,1,False,48.0,195.0,6.0,2915.0,,144.0,1095.0,0.0,0.0,0.0,0.0
11,5,2,1,False,196.0,195.0,,,,,545.0,0.0,0.0,0.0,0.0
11,6,3,2,False,0.0,145.0,,,144.0,,2915.0,0.0,0.0,0.0,0.0
11,7,3,1,False,0.0,145.0,13.0,2216.0,,0.0,0.0,0.0,0.0,0.0,0.0
11,8,3,1,False,0.0,145.0,,,,,0.0,0.0,0.0,0.0,0.0
11,9,3,1,False,0.0,145.0,,,,,207.0,0.0,0.0,0.0,0.0
11,10,4,1,False,0.0,95.0,,,,,0.0,0.0,0.0,0.0,0.0
11,11,4,1,False,0.0,95.0,14.0,823.0,,0.0,207.0,0.0,0.0,0.0,0.0
11,12,4,1,False,0.0,95.0,,,,,550.0,0.0,0.0,0.0,0.0
11,13,4,2,False,0.0,95.0,,,0.0,,2216.0,0.0,0.0,0.0,0.0
11,14,5,1,False,0.0,45.0,,,0.0,,823.0,0.0,0.0,0.0,0.0
11,15,5,2,False,0.0,45.0,18.0,439.0,,0.0,986.0,0.0,0.0,0.0,0.0
11,16,5,1,False,0.0,45.0,,,,,0.0,0.0,0.0,0.0,0.0
11,17,6,1,False,0.0,-5.0,19.0,30.0,,0.0,52.0,0.0,0.0,0.0,0.0
11,18,6,3,False,0.0,-5.0,,,0.0,,439.0,0.0,0.0,0.0,0.0
11,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
12,0,0,-1,False,9.223372036854774e+18,3923.0,2.0,1892.0,,1892.0,0.0,2091.0,0.0,0.0,0.0
12,1,1,3,False,752.0,-708.0,4.0,3962.0,,1504.0,0.0,196.0,0.0,0.0,0.0
12,2,1,3,False,1095.0,-2795.0,,,1892.0,,1892.0,48.0,0.0,0.0,0.0
12,3,2,1,False,0.0,190.0,,,,,1892.0,0.0,0.0,0.0,0.0
12,4,2,1,False,0.0,190.0,,,1504.0,,3962.0,48.0,0.0,0.0,0.0
12,5,2,1,False,196.0,190.0,7.0,2216.0,,588.0,545.0,0.0,0.0,0.0,0.0
12,6,3,2,False,48.0,140.0,,,,,2867.0,0.0,0.0,0.0,0.0
12,7,3,1,False,0.0,140.0,11.0,1030.0,588.0,0.0,2216.0,0.0,0.0,0.0,0.0
12,8,3,1,False,0.0,140.0,,,,,0.0,0.0,0.0,0.0,0.0
12,9,3,1,False,0.0,140.0,,,,,207.0,0.0,0.0,0.0,0.0
12,10,4,1,False,0.0,90.0,,,,,0.0,0.0,0.0,0.0,0.0
12,11,4,1,False,0.0,90.0,,,0.0,,1030.0,0.0,0.0,0.0,0.0
12,12,4,1,False,0.0,90.0,,,,,550.0,0.0,0.0,0.0,0.0
12,13,4,2,False,0.0,90.0,15.0,1425.0,,0.0,2216.0,0.0,0.0,0.0,0.0
12,14,5,1,False,0.0,40.0,17.0,82.0,,0.0,823.0,0.0,0.0,0.0,0.0
12,15,5,2,False,0.0,40.0,,,0.0,,1425.0,0.0,0.0,0.0,0.0
12,16,5,1,False,0.0,40.0,,,,,0.0,0.0,0.0,0.0,0.0
12,17,6,1,False,0.0,-10.0,,,0.0,,82.0,0.0,0.0,0.0,0.0
12,18,6,3,False,0.0,-10.0,19.0,56.0,,0.0,439.0,0.0,0.0,0.0,0.0
12,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
13,0,0,-1,False,9.223372036854772e+18,7128.0,1.0,3210.0,,3210.0,0.0,3983.0,0.0,0.0,0.0
13,1,1,3,False,0.0,-3923.0,5.0,2565.0,3210.0,0.0,3210.0,948.0,0.0,0.0,0.0
13,2,1,3,False,2987.0,-2800.0,,,,,0.0,48.0,0.0,0.0,0.0
13,3,2,1,False,0.0,185.0,7.0,3050.0,,0.0,1892.0,0.0,0.0,0.0,0.0
13,4,2,1,False,752.0,185.0,,,,,3210.0,48.0,0.0,0.0,0.0
13,5,2,1,False,0.0,185.0,,,0.0,,2565.0,196.0,0.0,0.0,0.0
13,6,3,2,False,48.0,135.0,13.0,3641.0,,192.0,2867.0,0.0,0.0,0.0,0.0
13,7,3,1,False,196.0,135.0,,,0.0,,3050.0,0.0,0.0,0.0,0.0
13,8,3,1,False,0.0,135.0,,,,,0.0,0.0,0.0,0.0,0.0
13,9,3,1,False,0.0,135.0,,,,,207.0,0.0,0.0,0.0,0.0
13,10,4,1,False,0.0,85.0,,,,,0.0,0.0,0.0,0.0,0.0
13,11,4,1,False,0.0,85.0,,,,,1030.0,0.0,0.0,0.0,0.0
13,12,4,1,False,0.0,85.0,14.0,905.0,,0.0,550.0,0.0,0.0,0.0,0.0
13,13,4,2,False,0.0,85.0,,,192.0,,3641.0,0.0,0.0,0.0,0.0
13,14,5,1,False,0.0,35.0,,,0.0,,905.0,0.0,0.0,0.0,0.0
13,15,5,2,False,0.0,35.0,,,,,1425.0,0.0,0.0,0.0,0.0
13,16,5,1,False,0.0,35.0,18.0,495.0,,0.0,0.0,0.0,0.0,0.0,0.0
13,17,6,1,False,0.0,-15.0,,,,,82.0,0.0,0.0,0.0,0.0
13,18,6,3,False,0.0,-15.0,19.0,49.0,0.0,0.0,495.0,0.0,0.0,0.0,0.0
13,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
14,0,0,-1,False,9.223372036854769e+18,9688.0,1.0,2565.0,,2565.0,0.0,7193.0,0.0,0.0,0.0
14,1,1,3,False,3210.0,-6493.0,3.0,4942.0,2565.0,6420.0,2565.0,948.0,0.0,0.0,0.0
14,2,1,3,False,2987.0,-2805.0,,,,,0.0,48.0,0.0,0.0,0.0
14,3,2,1,False,0.0,180.0,,,6420.0,,4942.0,0.0,0.0,0.0,0.0
14,4,2,1,False,752.0,180.0,,,,,3210.0,48.0,0.0,0.0,0.0
14,5,2,1,False,0.0,180.0,6.0,6460.0,,0.0,2565.0,196.0,0.0,0.0,0.0
14,6,3,2,False,0.0,130.0,12.0,1455.0,0.0,0.0,6460.0,48.0,0.0,0.0,0.0
14,7,3,1,False,196.0,130.0,,,,,3050.0,0.0,0.0,0.0,0.0
14,8,3,1,False,0.0,130.0,,,,,0.0,0.0,0.0,0.0,0.0
14,9,3,1,False,0.0,130.0,,,,,207.0,0.0,0.0,0.0,0.0
14,10,4,1,False,0.0,80.0,,,,,0.0,0.0,0.0,0.0,0.0
14,11,4,1,False,0.0,80.0,16.0,495.0,,0.0,1030.0,0.0,0.0,0.0,0.0
14,12,4,1,False,0.0,80.0,,,0.0,,1455.0,0.0,0.0,0.0,0.0
14,13,4,2,False,48.0,80.0,,,,,3593.0,0.0,0.0,0.0,0.0
14,14,5,1,False,0.0,30.0,,,,,905.0,0.0,0.0,0.0,0.0
14,15,5,2,False,0.0,30.0,18.0,544.0,,0.0,1425.0,0.0,0.0,0.0,0.0
14,16,5,1,False,0.0,30.0,,,0.0,,495.0,0.0,0.0,0.0,0.0
14,17,6,1,False,0.0,-20.0,,,,,82.0,0.0,0.0,0.0,0.0
14,18,6,3,False,0.0,-20.0,19.0,64.0,0.0,0.0,544.0,0.0,0.0,0.0,0.0
14,19,7,-1,False,0.0,9.223372036854776e+18,,,0.0,,0.0,0.0,0.0,0.0,0.0
15,0,0,-1,False,9.223372036854766e+18,11415.0,1.0,1732.0,,1732.0,0.0,9758.0,0.0,0.0,0.0
15,1,1,3,False,2565.0,-8230.0,5.0,9025.0,1732.0,5130.0,1732.0,4158.0,0.0,0.0,0.0
15,2,1,3,False,2987.0,-2810.0,,,,,0.0,48.0,0.0,0.0,0.0
15,3,2,1,False,3210.0,175.0,6.0,7915.0,,9630.0,1732.0,0.0,0.0,0.0,0.0
15,4,2,1,False,752.0,175.0,,,,,3210.0,48.0,0.0,0.0,0.0
15,5,2,1,False,0.0,175.0,,,5130.0,,9025.0,196.0,0.0,0.0,0.0
15,6,3,2,False,0.0,125.0,,,9630.0,,7915.0,48.0,0.0,0.0,0.0
15,7,3,1,False,196.0,125.0,,,,,3050.0,0.0,0.0,0.0,0.0
15,8,3,1,False,0.0,125.0,,,,,0.0,0.0,0.0,0.0,0.0
15,9,3,1,False,0.0,125.0,11.0,1525.0,,0.0,207.0,0.0,0.0,0.0,0.0
15,10,4,1,False,0.0,75.0,,,,,0.0,0.0,0.0,0.0,0.0
15,11,4,1,False,0.0,75.0,,,0.0,,1525.0,0.0,0.0,0.0,0.0
15,12,4,1,False,0.0,75.0,,,,,1455.0,0.0,0.0,0.0,0.0
15,13,4,2,False,48.0,75.0,15.0,1969.0,,240.0,3593.0,0.0,0.0,0.0,0.0
15,14,5,1,False,0.0,25.0,18.0,608.0,,0.0,905.0,0.0,0.0,0.0,0.0
15,15,5,2,False,0.0,25.0,,,240.0,,1969.0,0.0,0.0,0.0,0.0
15,16,5,1,False,0.0,25.0,,,,,495.0,0.0,0.0,0.0,0.0
